Log file open, 02/23/23 16:08:36
[2023.02.23-22.10.53:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.23-22.10.53:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.23-22.10.53:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.23-22.10.54:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.23-22.10.54:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.23-22.10.54:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.23-22.10.54:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.23-22.10.54:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.23-22.10.54:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.23-22.10.54:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.23-22.10.54:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.23-22.10.55:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.23-22.10.55:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.23-22.10.55:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.23-22.10.55:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.23-22.10.55:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.23-22.10.55:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.23-22.10.55:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.23-22.10.56:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.23-22.10.56:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.23-22.10.56:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.23-22.10.56:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.23-22.10.56:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.23-22.10.56:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.23-22.10.56:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.23-22.10.56:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.23-22.10.56:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.23-22.10.56:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.23-22.10.56:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.23-22.10.56:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.23-22.10.56:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.23-22.10.56:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.23-22.10.56:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.23-22.10.56:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.23-22.10.56:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.23-22.10.57:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.23-22.10.57:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.23-22.10.57:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.23-22.10.57:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.23-22.10.57:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.23-22.10.57:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.23-22.10.57:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.23-22.10.57:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.23-22.10.58:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.23-22.10.58:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.23-22.10.58:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.23-22.10.58:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.23-22.10.58:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.23-22.10.58:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.23-22.10.58:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.23-22.10.58:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.23-22.10.58:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.23-22.10.58:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.23-22.10.58:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.23-22.10.58:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.23-22.10.58:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.23-22.10.59:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.23-22.10.59:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.23-22.10.59:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.23-22.10.59:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.23-22.10.59:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.23-22.10.59:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.23-22.10.59:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.23-22.10.59:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.23-22.10.59:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.23-22.10.59:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.23-22.10.59:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.23-22.10.59:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.23-22.10.59:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.23-22.10.59:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.23-22.10.59:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.23-22.10.59:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.23-22.10.59:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.23-22.10.59:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.23-22.10.59:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.23-22.10.59:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.23-22.10.59:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.23-22.10.59:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.23-22.11.00:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.23-22.11.00:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.23-22.11.00:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.23-22.11.00:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.23-22.11.00:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.23-22.11.00:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.23-22.11.00:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.23-22.11.00:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.23-22.11.00:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.23-22.11.00:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.23-22.11.00:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.23-22.11.00:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.23-22.11.00:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.23-22.11.01:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.23-22.11.04:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.23-22.11.04:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.23-22.11.04:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.23-22.11.04:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.23-22.11.05:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.23-22.11.05:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.23-22.11.05:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
