Log file open, 02/23/23 03:01:50
[2023.02.23-09.02.00:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.23-09.02.00:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.23-09.02.00:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.23-09.02.00:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.23-09.02.00:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.23-09.02.00:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.23-09.02.00:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.23-09.02.00:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.23-09.02.00:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.23-09.02.00:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.23-09.02.00:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.23-09.02.00:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.23-09.02.00:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.23-09.02.00:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.23-09.02.00:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.23-09.02.00:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.23-09.02.00:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.23-09.02.00:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.23-09.02.00:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.23-09.02.00:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.23-09.02.00:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.23-09.02.00:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.23-09.02.00:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.23-09.02.00:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.23-09.02.00:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.23-09.02.00:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.23-09.02.00:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.23-09.02.00:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.23-09.02.00:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.23-09.02.00:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.23-09.02.00:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.23-09.02.00:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.23-09.02.00:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.23-09.02.00:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.23-09.02.00:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.23-09.02.00:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.23-09.02.00:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.23-09.02.00:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.23-09.02.00:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.23-09.02.00:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.23-09.02.00:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.23-09.02.00:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.23-09.02.00:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.23-09.02.00:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.23-09.02.00:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.23-09.02.00:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Light01.uasset"
[2023.02.23-09.02.00:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.23-09.02.00:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.23-09.02.00:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.23-09.02.00:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.23-09.02.00:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.23-09.02.00:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Light02.uasset"
[2023.02.23-09.02.00:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.23-09.02.00:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.23-09.02.00:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.23-09.02.00:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.23-09.02.00:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.23-09.02.00:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.23-09.02.00:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.23-09.02.00:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.23-09.02.00:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.23-09.02.00:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.23-09.02.00:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.23-09.02.00:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.23-09.02.00:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.23-09.02.00:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.23-09.02.00:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.23-09.02.00:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.23-09.02.00:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.23-09.02.00:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.23-09.02.00:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.23-09.02.00:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.23-09.02.00:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.23-09.02.00:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.23-09.02.00:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.23-09.02.00:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.23-09.02.00:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.23-09.02.00:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.23-09.02.00:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.23-09.02.00:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.23-09.02.00:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.23-09.02.00:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.23-09.02.00:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.23-09.02.00:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.23-09.02.00:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.23-09.02.00:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.23-09.02.00:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.23-09.02.00:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.23-09.02.00:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.23-09.02.00:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.23-09.02.00:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.23-09.02.00:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.23-09.02.00:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.23-09.02.00:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.23-09.02.00:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.23-09.02.00:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.23-09.02.00:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.23-09.02.00:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.23-09.02.00:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.23-09.02.00:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.23-09.02.00:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Steam01.uasset"
